// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projetos\Repositorios\PerfomanceSpan\PerfomanceSpan\bin\Release\net7.0\85acec76-56c5-48c3-9fcd-eb9fe812b5c8
// command took 1.14s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projetos\Repositorios\PerfomanceSpan\PerfomanceSpan\bin\Release\net7.0\85acec76-56c5-48c3-9fcd-eb9fe812b5c8
// command took 4s and exited with 0
// ***** Done, took 00:00:05 (5.23 sec)   *****
// Found 2 benchmarks:
//   StringProcessing.ExtractNumbers: DefaultJob
//   StringProcessing.ExtractNumbersWithSpan: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringProcessing.ExtractNumbers: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 85acec76-56c5-48c3-9fcd-eb9fe812b5c8.dll --anonymousPipes 1344 1380 --benchmarkName StringProcessing.ExtractNumbers --job Default --benchmarkId 0 in C:\Projetos\Repositorios\PerfomanceSpan\PerfomanceSpan\bin\Release\net7.0\85acec76-56c5-48c3-9fcd-eb9fe812b5c8\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 365400.00 ns, 365.4000 us/op
WorkloadJitting  1: 1 op, 325400.00 ns, 325.4000 us/op

OverheadJitting  2: 16 op, 278100.00 ns, 17.3813 us/op
WorkloadJitting  2: 16 op, 324600.00 ns, 20.2875 us/op

WorkloadPilot    1: 16 op, 9900.00 ns, 618.7500 ns/op
WorkloadPilot    2: 32 op, 2100.00 ns, 65.6250 ns/op
WorkloadPilot    3: 64 op, 2000.00 ns, 31.2500 ns/op
WorkloadPilot    4: 128 op, 2600.00 ns, 20.3125 ns/op
WorkloadPilot    5: 256 op, 3900.00 ns, 15.2344 ns/op
WorkloadPilot    6: 512 op, 19500.00 ns, 38.0859 ns/op
WorkloadPilot    7: 1024 op, 20900.00 ns, 20.4102 ns/op
WorkloadPilot    8: 2048 op, 30500.00 ns, 14.8926 ns/op
WorkloadPilot    9: 4096 op, 74000.00 ns, 18.0664 ns/op
WorkloadPilot   10: 8192 op, 165900.00 ns, 20.2515 ns/op
WorkloadPilot   11: 16384 op, 291800.00 ns, 17.8101 ns/op
WorkloadPilot   12: 32768 op, 567300.00 ns, 17.3126 ns/op
WorkloadPilot   13: 65536 op, 1131800.00 ns, 17.2699 ns/op
WorkloadPilot   14: 131072 op, 2508100.00 ns, 19.1353 ns/op
WorkloadPilot   15: 262144 op, 4945600.00 ns, 18.8660 ns/op
WorkloadPilot   16: 524288 op, 8910200.00 ns, 16.9949 ns/op
WorkloadPilot   17: 1048576 op, 14124000.00 ns, 13.4697 ns/op
WorkloadPilot   18: 2097152 op, 32414000.00 ns, 15.4562 ns/op
WorkloadPilot   19: 4194304 op, 79163300.00 ns, 18.8740 ns/op
WorkloadPilot   20: 8388608 op, 87993200.00 ns, 10.4896 ns/op
WorkloadPilot   21: 16777216 op, 154047100.00 ns, 9.1819 ns/op
WorkloadPilot   22: 33554432 op, 321152400.00 ns, 9.5711 ns/op
WorkloadPilot   23: 67108864 op, 485369800.00 ns, 7.2326 ns/op
WorkloadPilot   24: 134217728 op, 975756200.00 ns, 7.2700 ns/op

OverheadWarmup   1: 134217728 op, 255498600.00 ns, 1.9036 ns/op
OverheadWarmup   2: 134217728 op, 202242000.00 ns, 1.5068 ns/op
OverheadWarmup   3: 134217728 op, 207770900.00 ns, 1.5480 ns/op
OverheadWarmup   4: 134217728 op, 201012500.00 ns, 1.4977 ns/op
OverheadWarmup   5: 134217728 op, 203496800.00 ns, 1.5162 ns/op
OverheadWarmup   6: 134217728 op, 224442000.00 ns, 1.6722 ns/op
OverheadWarmup   7: 134217728 op, 208320500.00 ns, 1.5521 ns/op

OverheadActual   1: 134217728 op, 205013300.00 ns, 1.5275 ns/op
OverheadActual   2: 134217728 op, 203538400.00 ns, 1.5165 ns/op
OverheadActual   3: 134217728 op, 201221300.00 ns, 1.4992 ns/op
OverheadActual   4: 134217728 op, 211498800.00 ns, 1.5758 ns/op
OverheadActual   5: 134217728 op, 205150900.00 ns, 1.5285 ns/op
OverheadActual   6: 134217728 op, 205395000.00 ns, 1.5303 ns/op
OverheadActual   7: 134217728 op, 202178700.00 ns, 1.5063 ns/op
OverheadActual   8: 134217728 op, 204419500.00 ns, 1.5230 ns/op
OverheadActual   9: 134217728 op, 200772300.00 ns, 1.4959 ns/op
OverheadActual  10: 134217728 op, 201797000.00 ns, 1.5035 ns/op
OverheadActual  11: 134217728 op, 204165000.00 ns, 1.5211 ns/op
OverheadActual  12: 134217728 op, 201736500.00 ns, 1.5031 ns/op
OverheadActual  13: 134217728 op, 202021900.00 ns, 1.5052 ns/op
OverheadActual  14: 134217728 op, 200659100.00 ns, 1.4950 ns/op
OverheadActual  15: 134217728 op, 203874400.00 ns, 1.5190 ns/op

WorkloadWarmup   1: 134217728 op, 977333200.00 ns, 7.2817 ns/op
WorkloadWarmup   2: 134217728 op, 999305600.00 ns, 7.4454 ns/op
WorkloadWarmup   3: 134217728 op, 999374300.00 ns, 7.4459 ns/op
WorkloadWarmup   4: 134217728 op, 967941900.00 ns, 7.2117 ns/op
WorkloadWarmup   5: 134217728 op, 954401900.00 ns, 7.1108 ns/op
WorkloadWarmup   6: 134217728 op, 969034000.00 ns, 7.2199 ns/op
WorkloadWarmup   7: 134217728 op, 995719500.00 ns, 7.4187 ns/op
WorkloadWarmup   8: 134217728 op, 978459600.00 ns, 7.2901 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 971283900.00 ns, 7.2366 ns/op
WorkloadActual   2: 134217728 op, 970861300.00 ns, 7.2335 ns/op
WorkloadActual   3: 134217728 op, 966033700.00 ns, 7.1975 ns/op
WorkloadActual   4: 134217728 op, 997564700.00 ns, 7.4324 ns/op
WorkloadActual   5: 134217728 op, 968284700.00 ns, 7.2143 ns/op
