// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projetos\Repositorios\PerfomanceSpan\PerfomanceSpan\bin\Release\net7.0\20d69033-d12c-41cc-b25e-9720400e987a
// command took 1.23s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projetos\Repositorios\PerfomanceSpan\PerfomanceSpan\bin\Release\net7.0\20d69033-d12c-41cc-b25e-9720400e987a
// command took 3.85s and exited with 0
// ***** Done, took 00:00:05 (5.18 sec)   *****
// Found 2 benchmarks:
//   StringProcessing.ExtractNumbers: DefaultJob
//   StringProcessing.ExtractNumbersWithSpan: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringProcessing.ExtractNumbers: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 20d69033-d12c-41cc-b25e-9720400e987a.dll --anonymousPipes 1388 1300 --benchmarkName StringProcessing.ExtractNumbers --job Default --benchmarkId 0 in C:\Projetos\Repositorios\PerfomanceSpan\PerfomanceSpan\bin\Release\net7.0\20d69033-d12c-41cc-b25e-9720400e987a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 635100.00 ns, 635.1000 us/op
WorkloadJitting  1: 1 op, 298800.00 ns, 298.8000 us/op

OverheadJitting  2: 16 op, 294500.00 ns, 18.4062 us/op
WorkloadJitting  2: 16 op, 358900.00 ns, 22.4312 us/op

WorkloadPilot    1: 16 op, 19500.00 ns, 1.2188 us/op
WorkloadPilot    2: 32 op, 3000.00 ns, 93.7500 ns/op
WorkloadPilot    3: 64 op, 3200.00 ns, 50.0000 ns/op
WorkloadPilot    4: 128 op, 4200.00 ns, 32.8125 ns/op
WorkloadPilot    5: 256 op, 6800.00 ns, 26.5625 ns/op
WorkloadPilot    6: 512 op, 18400.00 ns, 35.9375 ns/op
WorkloadPilot    7: 1024 op, 30400.00 ns, 29.6875 ns/op
WorkloadPilot    8: 2048 op, 53400.00 ns, 26.0742 ns/op
WorkloadPilot    9: 4096 op, 87300.00 ns, 21.3135 ns/op
WorkloadPilot   10: 8192 op, 198400.00 ns, 24.2188 ns/op
WorkloadPilot   11: 16384 op, 370100.00 ns, 22.5891 ns/op
WorkloadPilot   12: 32768 op, 727200.00 ns, 22.1924 ns/op
WorkloadPilot   13: 65536 op, 2287200.00 ns, 34.8999 ns/op
WorkloadPilot   14: 131072 op, 3081200.00 ns, 23.5077 ns/op
WorkloadPilot   15: 262144 op, 6070100.00 ns, 23.1556 ns/op
WorkloadPilot   16: 524288 op, 10256400.00 ns, 19.5625 ns/op
WorkloadPilot   17: 1048576 op, 19681300.00 ns, 18.7696 ns/op
WorkloadPilot   18: 2097152 op, 43368500.00 ns, 20.6797 ns/op
WorkloadPilot   19: 4194304 op, 71819000.00 ns, 17.1230 ns/op
WorkloadPilot   20: 8388608 op, 128321900.00 ns, 15.2972 ns/op
WorkloadPilot   21: 16777216 op, 219675100.00 ns, 13.0937 ns/op
WorkloadPilot   22: 33554432 op, 349648400.00 ns, 10.4203 ns/op
